date,size_description,unit_price_carton,name,quantity_cartons,unit_price_bag,quantity_bags,id,created_date,updated_date,created_by_id,created_by,is_sample
"2026-02-17","","0","Tumblers","0","0","0","699441d67e39f59ab40a91f6","2026-02-17T10:24:22.024000","2026-02-17T10:24:22.024000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-14","20","0","Bottles","0","6618","8","6990a94e4fdcfc30821443c9","2026-02-14T16:56:46.263000","2026-02-14T16:56:46.263000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-08","20","400","Bottles","70","5000","20","69885b7f7f9a1e99aac38599","2026-02-08T09:46:39.812000","2026-02-08T09:46:39.812000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","20","400","Bottles","24","1","10","69879630be1bf4c2931acee4","2026-02-07T19:44:48.223000","2026-02-07T19:44:48.223000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","500ml","400","Bottles","66","900","10","6986d631107fcb8e08bf63ca","2026-02-07T06:05:37.639000","2026-02-07T06:05:37.639000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","","0","Bottles","0","0","0","6986d42c5466e94f3f328b7d","2026-02-07T05:57:00.356000","2026-02-07T05:57:00.356000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","500ml","400","Bottles","66","900","10","6986d4227ffe61a577cf9ac5","2026-02-07T05:56:50.599000","2026-02-07T05:56:50.599000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","20l","600","labels","1","4","1","69865e477921787f95a830f8","2026-02-06T21:33:59.821000","2026-02-07T06:06:55.244000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","20","0.99","labels","1","1","600","69865e34e684dd302caea219","2026-02-06T21:33:40.231000","2026-02-07T19:43:00.079000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-08","20","2000","labels","10","1","500","69865e06f03cea73ef786420","2026-02-06T21:32:54.628000","2026-02-08T09:44:02.029000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-17","20","400","Tumblers","9","67","8","698650acc0e86ce7278baade","2026-02-06T20:35:56.751000","2026-02-17T10:09:47.369000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","500ml","400","500ml blue","66","900","10","698650078bcc4dd8dbcf0da6","2026-02-06T20:33:11.627000","2026-02-07T06:05:25.250000","6963ef862e2a38f0d51ff8ca","[email]","false"
"","","","Caps","","","","69864fcbf0af9b94dcba4fd8","2026-02-06T20:32:11.273000","2026-02-06T23:12:52.579000","6963ef862e2a38f0d51ff8ca","[email]","false"
"","","","security seals","","","","69864850030cc50e6a7becf9","2026-02-06T20:00:16.739000","2026-02-06T23:12:53.011000","6963ef862e2a38f0d51ff8ca","[email]","false"
"","","","top seals","","","","6986480d82feeb64a83f9226","2026-02-06T19:59:09.419000","2026-02-06T23:12:53.412000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","20","400","Bottles","66","900","10","698647896c029d58e268a54d","2026-02-06T19:56:57.612000","2026-02-07T05:48:54.740000","6963ef862e2a38f0d51ff8ca","[email]","false"
"2026-02-07","500ml","400","Bottles","66","900","10","698641c5d5bd5d8ab326d1d0","2026-02-06T19:32:21.563000","2026-02-07T06:24:06.496000","6963ef862e2a38f0d51ff8ca","[email]","false"